Neyman,3,30,-3,3,100,0.98,0.98,0.86,0.72,0.69,0.98,3.388136941,3.424265608,1.886458777,0,0,0
Neyman,5,30,-3,3,100,1,1,0.85,0.3,0.31,0.96,5.478679366,5.42884343,2.50465182,0,0,0
Neyman,1,30,-3,3,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Neyman,3,30,-3,3,100,0.98,0.98,0.85,0.42,0.42,0.81,1.563825103,1.553068219,0.878204839,0,0,0
Neyman,5,30,-3,3,100,0.99,0.99,0.83,0.1,0.11,0.66,2.695595832,2.685203689,1.178256627,0,0,0
Neyman,1,100,-3,3,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Neyman,3,100,-3,3,100,0.98,1,0.87,0.37,0.24,0.84,6.911571713,7.560710626,3.969258449,0,0,0
Neyman,5,100,-3,3,100,0.99,1,0.96,0.03,0.03,0.72,12.28106775,14.04287098,5.258829607,0,0,0
Neyman,1,100,-3,3,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Neyman,3,100,-3,3,100,1,1,0.92,1,1,1,1.896725406,1.932624828,1.07620633,0,0,0
Neyman,5,100,-3,3,100,1,1,0.81,0.94,0.92,1,2.997357957,3.014730511,1.394746538,0,0,0
Neyman,1,100,-3,3,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Neyman,3,100,-3,3,100,1,1,0.93,0.98,0.97,1,0.892536361,0.894036458,0.514388165,0,0,0
Neyman,5,100,-3,3,100,1,1,0.87,0.44,0.43,0.96,1.549607443,1.546382257,0.683187645,0,0,0
Neyman,1,1000,-3,3,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Neyman,3,1000,-3,3,100,1,1,0.88,1,1,1,2.338476743,2.368855747,1.219825414,0,0,0
Neyman,5,1000,-3,3,100,1,1,0.93,0.99,0.99,1,3.797520698,3.865636019,1.585462039,0,0,0
Neyman,1,1000,-3,3,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Neyman,3,1000,-3,3,100,1,1,0.85,1,1,1,0.602634707,0.604399015,0.344005957,0,0,0
Neyman,5,1000,-3,3,100,1,1,0.57,1,1,1,1.008759193,1.010071462,0.450567759,0,0,0
Neyman,1,1000,-3,3,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Neyman,3,1000,-3,3,100,0.99,0.99,0.87,1,1,1,0.288007966,0.286377549,0.165862559,0,0,0
Neyman,5,1000,-3,3,100,1,1,0.85,1,1,1,0.478297208,0.478002931,0.217030647,0,0,0
Poisson lognormal,1,30,-3,3,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Poisson lognormal,3,30,-3,3,100,0.98,0.99,0.908163265,0.11,0.06,0.540816327,12.40628439,15.8286018,7.129089392,0,0,0.02
Poisson lognormal,5,30,-3,3,100,0.96,0.96,0.946808511,0.08,0.04,0.180851064,22.69972073,33.11271569,10.56315064,0,0,0.06
Poisson lognormal,1,30,-3,3,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Poisson lognormal,3,30,-3,3,100,0.98,0.98,0.86,0.72,0.69,0.98,3.388136941,3.424265608,1.886458777,0,0,0
Poisson lognormal,5,30,-3,3,100,1,1,0.85,0.3,0.31,0.96,5.478679366,5.42884343,2.50465182,0,0,0
Poisson lognormal,1,30,-3,3,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Poisson lognormal,3,30,-3,3,100,0.98,0.98,0.85,0.42,0.42,0.81,1.563825103,1.553068219,0.878204839,0,0,0
Poisson lognormal,5,30,-3,3,100,0.99,0.99,0.83,0.1,0.11,0.66,2.695595832,2.685203689,1.178256627,0,0,0
Poisson lognormal,1,100,-3,3,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Poisson lognormal,3,100,-3,3,100,0.98,1,0.87,0.37,0.24,0.84,6.911571713,7.560710626,3.969258449,0,0,0
Poisson lognormal,5,100,-3,3,100,0.99,1,0.96,0.03,0.03,0.72,12.28106775,14.04287098,5.258829607,0,0,0
Poisson lognormal,1,100,-3,3,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Poisson lognormal,3,100,-3,3,100,1,1,0.92,1,1,1,1.896725406,1.932624828,1.07620633,0,0,0
Poisson lognormal,5,100,-3,3,100,1,1,0.81,0.94,0.92,1,2.997357957,3.014730511,1.394746538,0,0,0
Poisson lognormal,1,100,-3,3,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Poisson lognormal,3,100,-3,3,100,1,1,0.93,0.98,0.97,1,0.892536361,0.894036458,0.514388165,0,0,0
Poisson lognormal,5,100,-3,3,100,1,1,0.87,0.44,0.43,0.96,1.549607443,1.546382257,0.683187645,0,0,0
Poisson lognormal,1,1000,-3,3,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Poisson lognormal,3,1000,-3,3,100,1,1,0.88,1,1,1,2.338476743,2.368855747,1.219825414,0,0,0
Poisson lognormal,5,1000,-3,3,100,1,1,0.93,0.99,0.99,1,3.797520698,3.865636019,1.585462039,0,0,0
Poisson lognormal,1,1000,-3,3,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Poisson lognormal,3,1000,-3,3,100,1,1,0.85,1,1,1,0.602634707,0.604399015,0.344005957,0,0,0
Poisson lognormal,5,1000,-3,3,100,1,1,0.57,1,1,1,1.008759193,1.010071462,0.450567759,0,0,0
Poisson lognormal,1,1000,-3,3,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Poisson lognormal,3,1000,-3,3,100,0.99,0.99,0.87,1,1,1,0.288007966,0.286377549,0.165862559,0,0,0
Poisson lognormal,5,1000,-3,3,100,1,1,0.85,1,1,1,0.478297208,0.478002931,0.217030647,0,0,0
